cue,target,thisN,thisTrialN,thisRepN,guess_reached.keys,end_encoding.keys,guess_reached.rt,guess_reached.duration,guess_condition,iti,delay,scanner_ready_press.keys,scanner_ready_press.rt,scanner_ready_press.duration,skip_trigger.keys,skip_trigger.rt,skip_trigger.duration,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,learning_words_loop.thisRepN,learning_words_loop.thisTrialN,learning_words_loop.thisN,learning_words_loop.thisIndex,learning_block.thisRepN,learning_block.thisTrialN,learning_block.thisN,learning_block.thisIndex,learning_conditions_loop.thisRepN,learning_conditions_loop.thisTrialN,learning_conditions_loop.thisN,learning_conditions_loop.thisIndex,iti_learning_loop.thisRepN,iti_learning_loop.thisTrialN,iti_learning_loop.thisN,iti_learning_loop.thisIndex,delay_loading_loop.thisRepN,delay_loading_loop.thisTrialN,delay_loading_loop.thisN,delay_loading_loop.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,thisRow.t,notes,welcome.started,welcome_text.started,start_experiment_key.started,welcome.stopped,start_experiment_key.keys,start_experiment_key.rt,start_experiment_key.duration,instructions1.started,instructions1_text.started,instruction1_key.started,instructions1.stopped,instruction1_key.keys,instruction1_key.rt,instruction1_key.duration,instructions2.started,instructions2_text.started,instruction2_key.started,instructions2.stopped,instruction2_key.keys,instruction2_key.rt,instruction2_key.duration,instructions3.started,instructions3_text.started,instruction3_key.started,instructions3.stopped,instruction3_key.keys,instruction3_key.rt,instruction3_key.duration,instructions4.started,instructions4_text.started,instruction4_key.started,instructions4.stopped,instruction4_key.keys,instruction4_key.rt,instruction4_key.duration,instructions5.started,instructions5_text.started,instruction5_key.started,instructions5.stopped,instruction5_key.keys,instruction5_key.rt,instruction5_key.duration,iti_learning_practice.started,iti_practice_blank.started,iti_practice_blank.stopped,iti_learning_practice.stopped,guess_response.started,guess_response.stopped,practice_trials.guess_reached.keys,feedback_guess.started,feedback_guess.stopped,guess_delay.started,guess_delay.stopped,trial_type,Cue,Target,RunNr,encode.started,dash_stim_learning.started,cue_stim_learning.started,target_stim.started,end_encoding.started,dash_stim_learning.stopped,cue_stim_learning.stopped,target_stim.stopped,end_encoding.stopped,encode.stopped,practice_trials.end_encoding.keys,dash_stim_guessing_resp.started,cue_stim_guessing_resp.started,guess_stim_resp.started,guess_question.started,guess_reached.started,dash_stim_guessing_resp.stopped,cue_stim_guessing_resp.stopped,guess_stim_resp.stopped,guess_question.stopped,guess_reached.stopped,practice_trials.guess_reached.rt,practice_trials.guess_reached.duration,no_response_feedback.started,no_response_feedback.stopped,guess_delay_cross.started,guess_delay_cross.stopped,load_word_pairs.started,load_word_pairs.stopped,start_task.started,start_task_text.started,start_key.started,start_task.stopped,start_key.keys,start_key.rt,start_key.duration,load_guess_conditions.started,load_guess_conditions.stopped,load_iti.started,load_iti.stopped,load_delay.started,load_delay.stopped,prep_scanner.started,scanner_ready_press.started,ready_set_text.started,prep_scanner.stopped,learning_block.scanner_ready_press.keys,learning_block.scanner_ready_press.rt,learning_block.scanner_ready_press.duration,wait_for_trigger.started,starting_soon.started,skip_trigger.started,wait_for_trigger.stopped,learning_block.skip_trigger.keys,learning_block.skip_trigger.rt,learning_block.skip_trigger.duration,blank.started,begin_end_run_cross.started,begin_end_run_cross.stopped,blank.stopped,setup_learning_trial.started,setup_learning_trial.stopped,learning_trials.guess_reached.keys,learning_trials.end_encoding.keys,iti_task.started,iti_cross.started,iti_cross.stopped,iti_task.stopped,learning_trials.guess_reached.rt,learning_trials.guess_reached.duration,PID,Age,Gender,Handedness,MRI,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0017018998041749,0.003531999886035919,0.003531999886035919,6.282573199830949,space,6.2709172000177205,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.28264130000025,6.293110399972647,6.293110399972647,15.576810200233012,2,9.269493599887937,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.576839699875563,15.593021399807185,15.593021399807185,21.494756100233644,2,5.889057200402021,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.494849000126123,21.51013409998268,21.51013409998268,31.977752999868244,2,10.460691700223833,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.977851300034672,31.99323120014742,31.99323120014742,47.21282019978389,2,15.216800099704415,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.212923699989915,47.2268293001689,47.2268293001689,64.5104275001213,2,17.27121700020507,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
Park,Spielplatz,0,0,0,None,None,,,,,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,64.52607849985361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.51463729981333,64.52607849985361,66.52625489979982,66.50989860016853,66.51100370008498,66.51102619990706,None,66.5127467000857,66.51276039984077,66.51277130004019,66.51278069987893,Read,Park,Spielplatz,0,66.5142339002341,66.52625489979982,66.52625489979982,66.52625489979982,66.52625489979982,69.5262127998285,69.5262127998285,69.5262127998285,69.5262127998285,69.51006519980729,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
Wand,Fenster,1,1,0,2,None,2.6995767997577786,0.12033740011975169,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,69.5262127998285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.51014269981533,69.5262127998285,71.526262300089,71.51058440003544,71.51373660005629,74.51081460015848,2,74.5163471000269,76.01081669982523,76.01088730012998,79.01066219992936,Guess,Wand,Fenster,0,79.01634929981083,79.02636650018394,79.02636650018394,79.02636650018394,79.02636650018394,82.02651759982109,82.02651759982109,82.02651759982109,82.02651759982109,82.0108338999562,None,71.526262300089,71.526262300089,71.526262300089,71.526262300089,71.526262300089,74.52630029991269,74.52630029991269,74.52630029991269,74.52630029991269,74.52630029991269,2.6995767997577786,0.12033740011975169,74.52630029991269,76.02642850019038,76.02642850019038,79.02636650018394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
Hund,Pfote,2,2,0,2,None,1.512631599791348,0.15197780029848218,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,82.02651759982109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.01106199994683,82.02651759982109,84.02616719994694,84.01058829994872,84.0160098997876,87.01081900019199,2,87.0109502999112,88.51087479991838,88.5109465001151,91.51052730018273,Guess,Hund,Pfote,0,91.51691340003163,91.52630050014704,91.52630050014704,91.52630050014704,91.52630050014704,94.5264618000947,94.5264618000947,94.5264618000947,94.5264618000947,94.5106469001621,None,84.02616719994694,84.02616719994694,84.02616719994694,84.02616719994694,84.02616719994694,87.02641660021618,87.02641660021618,87.02641660021618,87.02641660021618,87.02641660021618,1.512631599791348,0.15197780029848218,87.02641660021618,88.52634860016406,88.52634860016406,91.52630050014704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
Frühstück,Brot,3,3,0,None,None,,,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,94.5264618000947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.51094479998574,94.5264618000947,96.52612829999998,96.50999809987843,96.51190529996529,96.51192739978433,None,96.51354139996693,96.51355479983613,96.51356599992141,96.51357500022277,Read,Frühstück,Brot,0,96.51514270016924,96.52612829999998,96.52612829999998,96.52612829999998,96.52612829999998,99.53324289992452,99.53324289992452,99.53324289992452,99.53324289992452,99.51071160007268,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
Kante,Messer,79,79,0,,,,,,,,,,,,,,,,,,0,79,79,59,,,,,,,,,,,,,,,,,,,,,99.53324289992452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.53100560000166,99.53108360012993,99.53109919978306,99.53324289992452,99.53324289992452,101.84445510013029,2,2.3009207998402417,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,0,0,0,None,None,,,Read,3.3274,2.1475,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,0,39,39,36,0,39,39,7,0,19,19,6,0,0,0,0,116.54297980014235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.53179300017655,116.531850699801,,,,116.53189639979973,116.53192189987749,Read,Kante,Messer,1,116.53527110023424,116.54297980014235,116.54297980014235,116.54297980014235,116.54297980014235,119.5433486001566,119.5433486001566,119.5433486001566,119.5433486001566,119.5274828998372,,,,,,,,,,,,,,,,,,,,,,,,,,,101.85950340004638,101.85960010020062,101.86841170024127,101.86848339997232,101.87272150022909,101.87279389984906,101.873407300096,101.87579659977928,101.87579659977928,103.46151009993628,space,1.5743714002892375,None,103.46161760017276,103.47630929993466,103.47630929993466,104.52753120008856,p,1.038248899858445,None,104.5276488000527,104.543133799918,116.54297980014235,116.52707890002057,116.52784270001575,116.52833870006725,None,None,119.5275673000142,119.5433486001566,122.8764895000495,122.86084660002962,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,1,0,1,2,None,2.2220339002087712,0.15198939992114902,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,122.8764895000495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.86481739999726,125.86061209999025,,,,125.86071209982038,128.5764843998477,Guess,Bad,Handtuch,1,128.5785654000938,128.59300540015101,128.59300540015101,128.59300540015101,128.59300540015101,,,,,131.57665750011802,,122.8764895000495,122.8764895000495,122.8764895000495,122.8764895000495,122.8764895000495,125.87635059980676,125.87635059980676,125.87635059980676,125.87635059980676,125.87635059980676,,,,,125.87635059980676,128.59300540015101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.86117330007255,122.86174419987947,2,None,131.5767311998643,131.59320389991626,134.09321429999545,134.07707979995757,2.2220339002087712,0.15198939992114902,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,2,0,2,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,2,0,2,0,134.09321429999545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.08207459980622,137.0772774000652,,,,137.07739439979196,141.42737009981647,Guess,Publikum,Applaus,1,141.43413410009816,141.44310689996928,141.44310689996928,141.44310689996928,141.44310689996928,144.4432438001968,144.4432438001968,144.4432438001968,144.4432438001968,144.4272415000014,,134.09321429999545,134.09321429999545,134.09321429999545,134.09321429999545,134.09321429999545,137.093210299965,137.093210299965,137.093210299965,137.093210299965,137.093210299965,,,,,137.093210299965,141.44310689996928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.07741509983316,134.07788129989058,None,None,144.42732289992273,144.4432438001968,149.3263047002256,149.3106271000579,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
