,,3,0,3,2,None,1.9404473998583853,0.14350940007716417,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,3,0,3,0,149.3263047002256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.31854879995808,152.31061469996348,,,,152.3107384000905,156.06087790010497,Guess,Garage,Haus,1,156.0668589998968,156.07666799984872,156.07666799984872,156.07666799984872,156.07666799984872,159.0767037998885,159.0767037998885,159.0767037998885,159.0767037998885,159.06109370011836,,149.3263047002256,149.3263047002256,149.3263047002256,149.3263047002256,149.3263047002256,152.32636839989573,152.32636839989573,152.32636839989573,152.32636839989573,152.32636839989573,,,,,152.32636839989573,156.07666799984872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.31108069978654,149.3116895002313,2,None,159.06119969999418,159.0767037998885,162.04326409986243,162.02731180004776,1.9404473998583853,0.14350940007716417,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,4,0,4,2,None,2.29513720003888,0.24817379983142018,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,4,0,4,0,162.04326409986243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.03254050016403,165.02733850013465,,,,165.02743369992822,167.7942614001222,Guess,Eingeweide,Organ,1,167.80199720012024,167.8100220998749,167.8100220998749,167.8100220998749,167.8100220998749,170.81011370010674,170.81011370010674,170.81011370010674,170.81011370010674,170.7941502002068,,162.04326409986243,162.04326409986243,162.04326409986243,162.04326409986243,162.04326409986243,165.04344520019367,165.04344520019367,165.04344520019367,165.04344520019367,165.04344520019367,,,,,165.04344520019367,167.8100220998749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.02762770000845,162.0279898000881,2,None,170.79424179997295,170.81011370010674,173.35977800004184,173.34436280000955,2.29513720003888,0.24817379983142018,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,5,0,5,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,5,0,5,0,173.35977800004184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.3511302000843,173.35118300002068,,,,173.35122579988092,173.35125110018998,Read,Leistung,Ehre,1,173.35409680008888,173.35977800004184,173.35977800004184,173.35977800004184,173.35977800004184,176.36015750002116,176.36015750002116,176.36015750002116,176.36015750002116,176.3444016999565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.34471999993548,173.34533469984308,None,None,176.34449629997835,176.36015750002116,180.0599108999595,180.04419959988445,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,6,0,6,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,6,0,6,0,180.0599108999595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.04945020005107,180.04950080020353,,,,180.0495433001779,180.04956769989803,Read,Akrobatin,Seil,1,180.05364000005648,180.0599108999595,180.0599108999595,180.0599108999595,180.0599108999595,183.06012240005657,183.06012240005657,183.06012240005657,183.06012240005657,183.04419599985704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0445297001861,180.04489659983665,None,None,183.04428179981187,183.06012240005657,186.09310840023682,186.07763900002465,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,7,0,7,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,7,0,7,0,186.09310840023682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.08193260012195,186.0819961000234,,,,186.08204000024125,186.0820627999492,Read,Königreich,Schloss,1,186.08529159985483,186.09310840023682,186.09310840023682,186.09310840023682,186.09310840023682,189.09339539986104,189.09339539986104,189.09339539986104,189.09339539986104,189.0772774000652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.07793480018154,186.07834490016103,None,None,189.0773605001159,189.09339539986104,194.79332720022649,194.7775258999318,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,8,0,8,2,None,2.352844700217247,0.22403870010748506,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,8,0,8,0,194.79332720022649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.78202270017937,197.77734219981357,,,,197.77748980000615,200.31073109991848,Guess,Sitzgurt,Gesetz,1,200.31805340014398,200.32636070018634,200.32636070018634,200.32636070018634,200.32636070018634,203.32647259999067,203.32647259999067,203.32647259999067,203.32647259999067,203.31075609987602,,194.79332720022649,194.79332720022649,194.79332720022649,194.79332720022649,194.79332720022649,197.79331109998748,197.79331109998748,197.79331109998748,197.79331109998748,197.79331109998748,,,,,197.79331109998748,200.32636070018634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.77783589996397,194.77824460016564,2,None,203.31085600005463,203.32647259999067,205.80982870003209,205.79420399991795,2.352844700217247,0.22403870010748506,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,9,0,9,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,9,0,9,0,205.80982870003209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.79878430021927,205.7988530001603,,,,205.798907100223,205.79893709998578,Read,Service,Kunde,1,205.80270770005882,205.80982870003209,205.80982870003209,205.80982870003209,205.80982870003209,208.8099131998606,208.8099131998606,208.8099131998606,208.8099131998606,208.7934897998348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.79454000014812,205.79506359994411,None,None,208.79357580002397,208.8099131998606,211.12630360014737,211.11020039999858,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,10,0,10,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,10,0,10,0,211.12630360014737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.11142189987004,211.11144409980625,,,,211.11146100005135,211.111469599884,Read,Wein,Abendessen,1,211.1128767998889,211.12630360014737,211.12630360014737,211.12630360014737,211.12630360014737,214.12650759983808,214.12650759983808,214.12650759983808,214.12650759983808,214.11044359998778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.1102995001711,211.11048070015386,None,None,214.11049429979175,214.12650759983808,218.926541400142,218.91108610015363,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,11,0,11,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,11,0,11,0,218.926541400142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.91539500001818,218.91545460000634,,,,218.915500999894,218.91552729997784,Read,Zahnpasta,Minze,1,218.91928029991686,218.926541400142,218.926541400142,218.926541400142,218.926541400142,221.9265689998865,221.9265689998865,221.9265689998865,221.9265689998865,221.9105310998857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.91146790003404,218.91184299997985,None,None,221.91057159984484,221.9265689998865,226.42635550023988,226.41080790013075,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,12,0,12,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,12,0,12,0,226.42635550023988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.41553150024265,226.41559349978343,,,,226.41564550017938,226.41567320004106,Read,Geburtstag,Kerze,1,226.41943329991773,226.42635550023988,226.42635550023988,226.42635550023988,226.42635550023988,229.42644040007144,229.42644040007144,229.42644040007144,229.42644040007144,229.4107881002128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.41112319985405,226.4115142999217,None,None,229.41086339997128,229.42644040007144,232.69335999991745,232.67721049999818,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,13,0,13,2,None,2.612746600061655,0.14404329983517528,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,13,0,13,0,232.69335999991745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.68170889979228,235.67706840019673,,,,235.67716260021552,238.97719979984686,Guess,Juwel,Gold,1,238.98314299993217,238.99330120021477,238.99330120021477,238.99330120021477,238.99330120021477,241.9934745999053,241.9934745999053,241.9934745999053,241.9934745999053,241.97754909982905,,232.69335999991745,232.69335999991745,232.69335999991745,232.69335999991745,232.69335999991745,235.69347910024226,235.69347910024226,235.69347910024226,235.69347910024226,235.69347910024226,,,,,235.69347910024226,238.99330120021477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.67753829993308,232.67790530016646,2,None,241.97763929981738,241.9934745999053,244.67647129995748,244.6609661001712,2.612746600061655,0.14404329983517528,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,14,0,14,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,14,0,14,0,244.67647129995748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.66515719983727,244.6652265000157,,,,244.66528300009668,244.66531600011513,Read,Brise,Luft,1,244.66921620024368,244.67647129995748,244.67647129995748,244.67647129995748,244.67647129995748,247.67654730007052,247.67654730007052,247.67654730007052,247.67654730007052,247.66087559983134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.66127600008622,244.66179479984567,None,None,247.66095090005547,247.67654730007052,251.1266979998909,251.1108957999386,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,15,0,15,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,15,0,15,0,251.1266979998909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.11512420000508,254.11116279987618,,,,254.11129930010065,256.31016049999744,Guess,Beweis,Gericht,1,256.3121404000558,256.32646619994193,256.32646619994193,256.32646619994193,256.32646619994193,259.326607900206,259.326607900206,259.326607900206,259.326607900206,259.3101031999104,,251.1266979998909,251.1266979998909,251.1266979998909,251.1266979998909,251.1266979998909,254.12665880005807,254.12665880005807,254.12665880005807,254.12665880005807,254.12665880005807,,,,,254.12665880005807,256.32646619994193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.11122079985216,251.11180170020089,None,None,259.31013670004904,259.326607900206,261.4672471000813,261.44439930003136,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,16,0,16,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,16,0,16,0,261.4672471000813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.4622603999451,264.4611085001379,,,,264.46121469978243,267.51117970002815,Guess,Gegenstand,Artikel,1,267.5169061999768,267.5264758998528,267.5264758998528,267.5264758998528,267.5264758998528,270.526617300231,270.526617300231,270.526617300231,270.526617300231,270.5110474000685,,261.4672471000813,261.4672471000813,261.4672471000813,261.4672471000813,261.4672471000813,264.4767463998869,264.4767463998869,264.4767463998869,264.4767463998869,264.4767463998869,,,,,264.4767463998869,267.5264758998528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.44472939986736,261.4452531998977,None,None,270.51115939999,270.526617300231,272.7432404002175,272.7266987999901,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,17,0,17,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,17,0,17,0,272.7432404002175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.72799259983003,275.7275124001317,,,,275.7276035002433,277.96116620022804,Guess,Scheidung,Anwalt,1,277.96722130011767,277.9768353998661,277.9768353998661,277.9768353998661,277.9768353998661,280.9766329000704,280.9766329000704,280.9766329000704,280.9766329000704,280.96090529998764,,272.7432404002175,272.7432404002175,272.7432404002175,272.7432404002175,272.7432404002175,275.74349599983543,275.74349599983543,275.74349599983543,275.74349599983543,275.74349599983543,,,,,275.74349599983543,277.9768353998661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.726804099977,272.72689379984513,None,None,280.9609840000048,280.9766329000704,283.47666219994426,283.46091980021447,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,18,0,18,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,18,0,18,0,283.47666219994426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.4647960998118,283.4648751001805,,,,283.46493409993127,283.4649657001719,Read,Rasen,Pflege,1,283.4692792999558,283.47666219994426,283.47666219994426,283.47666219994426,283.47666219994426,286.47706399997696,286.47706399997696,286.47706399997696,286.47706399997696,286.46090159984306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.4612368000671,283.46186600020155,None,None,286.46097620017827,286.47706399997696,288.71000159997493,288.6934863999486,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,19,0,19,None,None,,,,,,space,1.5743714002892375,None,p,1.038248899858445,None,,,,,,,,,0,0,0,0,,,,,,,,,,,,,19,0,19,0,288.71000159997493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.6947964997962,291.69437499996275,,,,291.69446690008044,293.8278256999329,Guess,Agent,Reise,1,293.8333402001299,293.8435261999257,293.8435261999257,293.8435261999257,293.8435261999257,296.84357749996707,296.84357749996707,296.84357749996707,296.84357749996707,296.82783639989793,,288.71000159997493,288.71000159997493,288.71000159997493,288.71000159997493,288.71000159997493,291.7102458998561,291.7102458998561,291.7102458998561,291.7102458998561,291.7102458998561,,,,,291.7102458998561,293.8435261999257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.69359359983355,288.6937203002162,None,None,296.82791840005666,296.84357749996707,,299.5443823002279,,,PPP,ff,ff,ff,0,2025-05-07_15h44.21.982,part1_part2,2024.2.4,60.071857902162016,2025-05-07 15h44.45.431050 +0200,
,,20,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
