,,33,0,33,None,None,,,,,,space,7.37791520007886,None,p,1.9964321000734344,None,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,33,0,33,0,,,,,459.9937666999176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459.97336809989065,459.9734010999091,,,,459.97342429996934,459.97343769995496,Read,Geburtstag,Kerzen,1,459.97571969998535,459.9937666999176,459.9937666999176,459.9937666999176,459.9937666999176,462.9825801999541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459.97126829996705,459.9714394999901,None,,,None,462.98265689995605,462.9934738999,467.4814989999868,467.471719599911,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,34,0,34,2,None,1.5356233000056818,0.16751140006817877,,,,space,7.37791520007886,None,p,1.9964321000734344,None,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,34,0,34,0,,,,,467.4814989999868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.473835999961,470.47172629996203,,,,470.47181759995874,473.5163343999302,Guess,Hai,Ozean,1,473.5193772999337,473.53844109992497,473.53844109992497,473.53844109992497,473.53844109992497,476.52653739997186,,467.4814989999868,467.4814989999868,467.4814989999868,467.4814989999868,467.4814989999868,470.4821671999525,470.4821671999525,470.4821671999525,470.4821671999525,470.4821671999525,,,470.4821671999525,473.53844109992497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.47193369991146,467.47213739994913,2,1.5356233000056818,0.16751140006817877,None,476.5266167999944,476.53750089998357,478.7478540999582,478.7387362999143,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,35,0,35,2,None,1.372534199967049,0.21506399998907,,,,space,7.37791520007886,None,p,1.9964321000734344,None,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,35,0,35,0,,,,,478.7478540999582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478.7405152999563,481.738462899928,,,,481.7385354998987,486.20480579999276,Guess,Rauch,Nebel,1,486.2073833999457,486.2145115999738,486.2145115999738,486.2145115999738,486.2145115999738,489.2048627999611,,478.7478540999582,478.7478540999582,478.7478540999582,478.7478540999582,478.7478540999582,481.748987799976,481.748987799976,481.748987799976,481.748987799976,481.748987799976,,,481.748987799976,486.2145115999738,489.2154092999408,489.2154092999408,489.2154092999408,489.2154092999408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478.73900829989,478.7391685999464,2,1.372534199967049,0.21506399998907,None,489.2049119999865,489.2154092999408,491.3371405999642,491.3270587999141,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,36,0,36,2,None,1.2962884999578819,0.19804070005193353,,,,space,7.37791520007886,None,p,1.9964321000734344,None,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,36,0,36,0,,,,,491.3371405999642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.3289267999353,494.32716659992,,,,494.3272395998938,497.0272495999234,Guess,Garten,Zwerg,1,497.0304152999306,497.03744839993306,497.03744839993306,497.03744839993306,497.03744839993306,500.027744299965,,491.3371405999642,491.3371405999642,491.3371405999642,491.3371405999642,491.3371405999642,494.3377736998955,494.3377736998955,494.3377736998955,494.3377736998955,494.3377736998955,,,494.3377736998955,497.03744839993306,500.03822180000134,500.03822180000134,500.03822180000134,500.03822180000134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.32731549988966,491.3274938999675,2,1.2962884999578819,0.19804070005193353,None,500.02781079988927,500.03822180000134,502.2373650999507,502.22700859990437,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,37,0,37,None,None,,,,,,space,7.37791520007886,None,p,1.9964321000734344,None,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,37,0,37,0,,,,,502.2373650999507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.2288281999063,502.22886059992015,,,,502.22888049995527,502.2288943999447,Read,Zug,Bus,1,502.23059559997637,502.2373650999507,502.2373650999507,502.2373650999507,502.2373650999507,505.2270674998872,,,,,,,,,,,,,,,,505.23879779991694,505.23879779991694,505.23879779991694,505.23879779991694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.2273273000028,502.22753849998116,None,,,None,505.22713309992105,505.23879779991694,508.07087399996817,508.0490190999117,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,38,0,38,None,None,,,,,,space,7.37791520007886,None,p,1.9964321000734344,None,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,38,0,38,0,,,,,508.07087399996817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.05106029997114,508.0510909999721,,,,508.0511125999037,508.05112569988705,Read,Radio,Sendung,1,508.0536983999191,508.07087399996817,508.07087399996817,508.07087399996817,508.07087399996817,511.06083879992366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.0492673999397,508.04956689989194,None,,,None,511.06094899994787,511.0716507999459,513.6152488999069,513.6052215999225,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,39,0,39,2,None,1.2460252000018954,0.22553649998735636,,,,space,7.37791520007886,None,p,1.9964321000734344,None,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,39,0,39,0,,,,,513.6152488999069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513.6071852999739,516.6051892999094,,,,516.6052838999312,519.4835138999624,Guess,Ostern,Ferien,1,519.4865358999232,519.505471499986,519.505471499986,519.505471499986,519.505471499986,522.4941619999008,,513.6152488999069,513.6152488999069,513.6152488999069,513.6152488999069,513.6152488999069,516.6155606999528,516.6155606999528,516.6155606999528,516.6155606999528,516.6155606999528,,,516.6155606999528,519.505471499986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513.6054866999621,513.6056569999782,2,1.2460252000018954,0.22553649998735636,None,522.4942295999499,522.5050010998966,525.1158784999279,525.0944766999455,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,0,0,0,2,None,2.2619905999163166,0.2121852000709623,Guess,3.4237,3.2936,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,0,39,39,21,0,39,39,4,0,19,19,11,0,0,0,0,,,,,561.7156101999572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.7076063998975,564.7057072999887,,,,564.7057856998872,567.9946553999325,Guess,Statue,Monument,2,567.9975910999347,568.0045847999863,568.0045847999863,568.0045847999863,568.0045847999863,570.9945896998979,,561.7156101999572,561.7156101999572,561.7156101999572,561.7156101999572,561.7156101999572,564.7161526998971,564.7161526998971,564.7161526998971,564.7161526998971,564.7161526998971,,,564.7161526998971,568.0045847999863,571.0050842999481,571.0050842999481,571.0050842999481,571.0050842999481,,,,,,,,,,,,,546.2415256999666,546.2416604999453,546.2540338999825,546.2541692999657,546.2625248999102,546.2626618999057,546.2637081999565,546.2711361999391,546.2711361999391,548.2502977999393,space,1.9684589999960735,None,548.2503541999031,548.2607523999177,548.2607523999177,549.7055003999267,p,1.436328300042078,None,549.7074446999468,549.7157090998953,549.7211636666364,550.9392387999687,559.7105427665558,560.7156247999519,561.7054628999904,561.7059497999726,561.7061106999172,2,2.2619905999163166,0.2121852000709623,None,570.9946536999196,571.0050842999481,574.4267743999371,574.4170877999859,537.1051182999508,537.1162543999963,537.1162543999963,546.2280777998967,space,9.10397880000528,None,561.7156101999572,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,1,0,1,2,None,1.165617399965413,0.1536919999634847,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,1,0,1,0,,,,,574.4267743999371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.419110299903,577.416889199987,,,,577.4169627999654,581.7503829998896,Guess,Tanne,Hütte,2,581.754468799918,581.7724235999631,581.7724235999631,581.7724235999631,581.7724235999631,584.7607581999619,,574.4267743999371,574.4267743999371,574.4267743999371,574.4267743999371,574.4267743999371,577.4274684999837,577.4274684999837,577.4274684999837,577.4274684999837,577.4274684999837,,,577.4274684999837,581.7724235999631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.4173625999829,574.4175658999011,2,1.165617399965413,0.1536919999634847,None,584.7608257998945,584.7718000999885,588.3159627999412,588.3056073999032,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,2,0,2,2,None,2.289590199943632,0.2008668000344187,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,2,0,2,0,,,,,588.3159627999412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.3078807999846,591.3060521999141,,,,591.3061510999687,594.061460500001,Guess,Schnorchel,Maske,2,594.0642222999595,594.0715991999023,594.0715991999023,594.0715991999023,594.0715991999023,597.0615571999224,,588.3159627999412,588.3159627999412,588.3159627999412,588.3159627999412,588.3159627999412,591.3164286999963,591.3164286999963,591.3164286999963,591.3164286999963,591.3164286999963,,,591.3164286999963,594.0715991999023,597.0719068999169,597.0719068999169,597.0719068999169,597.0719068999169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.3058703999268,588.3061821999727,2,2.289590199943632,0.2008668000344187,None,597.0616219999501,597.0719068999169,599.2493942999281,599.2393645999255,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,3,0,3,2,None,0.8087682999903336,0.22755940002389252,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,3,0,3,0,,,,,599.2493942999281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.2413706999505,602.2392258999171,,,,602.2393136998871,605.98419499991,Guess,Keller,Flut,2,606.0637431999203,606.0717587999534,606.0717587999534,606.0717587999534,606.0717587999534,608.9948550999397,,599.2493942999281,599.2493942999281,599.2493942999281,599.2493942999281,599.2493942999281,602.2496916999808,602.2496916999808,602.2496916999808,602.2496916999808,602.2496916999808,,,602.2496916999808,606.0717587999534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.2396199998911,599.2398099999409,2,0.8087682999903336,0.22755940002389252,None,608.994936699979,609.0057963998988,611.6170107999351,611.5952801998938,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,4,0,4,None,None,,,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,4,0,4,0,,,,,611.6170107999351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.597032599966,611.5970663999906,,,,611.5970878999215,611.5971021999139,Read,Bad,Dusche,2,611.5991587999742,611.6170107999351,611.6170107999351,611.6170107999351,611.6170107999351,614.6056527999463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.5955475999508,611.5957108999137,None,,,None,614.6057202999946,614.6166540998966,617.4383375999751,617.4286193998996,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,5,0,5,2,None,1.6791643000906333,0.2983251999830827,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,5,0,5,0,,,,,617.4383375999751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.4312133999774,620.4285198999569,,,,620.4286047999049,623.2723714999156,Guess,Tradition,Erbe,2,623.2751320999814,623.2824380999664,623.2824380999664,623.2824380999664,623.2824380999664,626.2722785999067,,617.4383375999751,617.4383375999751,617.4383375999751,617.4383375999751,617.4383375999751,620.4387919999426,620.4387919999426,620.4387919999426,620.4387919999426,620.4387919999426,,,620.4387919999426,623.2824380999664,626.2828255998902,626.2828255998902,626.2828255998902,626.2828255998902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.428872999968,617.4290614998899,2,1.6791643000906333,0.2983251999830827,None,626.2723321999656,626.2828255998902,630.738416899927,630.7283999999054,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,6,0,6,2,None,1.7504733999958262,0.22143779997713864,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,6,0,6,0,,,,,630.738416899927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.7304552999558,633.7281189999776,,,,633.7281882999232,637.2731965999119,Guess,Schule,Bücher,2,637.2769621999469,637.2948368999641,637.2948368999641,637.2948368999641,637.2948368999641,640.2834595999448,,630.738416899927,630.738416899927,630.738416899927,630.738416899927,630.738416899927,633.7387270999607,633.7387270999607,633.7387270999607,633.7387270999607,633.7387270999607,,,633.7387270999607,637.2948368999641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.7286544999806,630.7288516999688,2,1.7504733999958262,0.22143779997713864,None,640.2835287998896,640.2944177999161,642.6170758999651,642.5958082999568,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,7,0,7,None,None,,,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,7,0,7,0,,,,,642.6170758999651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642.597884299932,642.597936599981,,,,642.5979593999218,642.597973799915,Read,Rebe,Herbst,2,642.6001853999915,642.6170758999651,642.6170758999651,642.6170758999651,642.6170758999651,645.6057447999483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642.5960507999407,642.5963376999134,None,,,None,645.605815299903,645.6168058998883,648.8951194999972,648.8733230999205,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,8,0,8,None,None,,,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,8,0,8,0,,,,,648.8951194999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.8753931999672,648.8754225999583,,,,648.8754588000011,648.8754731999943,Read,Vulkan,Asche,2,648.8779979998944,648.8951194999972,648.8951194999972,648.8951194999972,648.8951194999972,651.8834128999151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.8735237999354,648.8737307999982,None,,,None,651.8834848999977,651.8944827999221,654.1065788998967,654.0844959999667,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,9,0,9,None,None,,,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,9,0,9,0,,,,,654.1065788998967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.0863163999747,654.0863467999734,,,,654.0863670998951,654.0863803999964,Read,Helm,Kappe,2,654.0882681999356,654.1065788998967,654.1065788998967,654.1065788998967,654.1065788998967,657.094926299993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.0847447999986,654.0849905998912,None,,,None,657.0949972999515,657.1059492999921,659.7727052998962,659.7617437998997,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,10,0,10,2,None,1.2872494000475854,0.2594919999828562,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,10,0,10,0,,,,,659.7727052998962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.7638201999944,662.7624886999838,,,,662.7625721999211,664.9063657999504,Guess,Schulter,Schmerz,2,664.9097805999918,664.9165019999491,664.9165019999491,664.9165019999491,664.9165019999491,667.9065589999082,,659.7727052998962,659.7727052998962,659.7727052998962,659.7727052998962,659.7727052998962,662.7728609999176,662.7728609999176,662.7728609999176,662.7728609999176,662.7728609999176,,,662.7728609999176,664.9165019999491,667.9169599999441,667.9169599999441,667.9169599999441,667.9169599999441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.7620058999164,659.7621814999729,2,1.2872494000475854,0.2594919999828562,None,667.9066207999131,667.9169599999441,670.5281416999642,670.5064573999261,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,11,0,11,None,None,,,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,11,0,11,0,,,,,670.5281416999642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.5088192999829,670.5088536998956,,,,670.508876399952,670.5088899999391,Read,Journalistin,Brille,2,670.5112459999509,670.5281416999642,670.5281416999642,670.5281416999642,670.5281416999642,673.517097099917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.5067195999436,670.506918399944,None,,,None,673.5171645999653,673.5287412999896,678.4170883999905,678.3952059999574,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,12,0,12,None,None,,,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,12,0,12,0,,,,,678.4170883999905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678.3974936999148,678.397524699918,,,,678.3975455999607,678.397558699944,Read,Zeichnung,Farbe,2,678.4002519999631,678.4170883999905,678.4170883999905,678.4170883999905,678.4170883999905,681.4062342999969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678.3954328999389,678.3956787999487,None,,,None,681.4063132998999,681.4172123000026,685.9178587999195,685.895485999994,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,13,0,13,None,None,,,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,13,0,13,0,,,,,685.9178587999195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.8973567999201,685.8973885999294,,,,685.8974095999729,685.8974229999585,Read,Ziege,Bart,2,685.8992344998987,685.9178587999195,685.9178587999195,685.9178587999195,685.9178587999195,688.9067099998938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.89573009999,685.8959288999904,None,,,None,688.9067786999512,688.9176031999523,690.9952989999438,690.9842372999992,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,14,0,14,2,None,1.4807112000416964,0.16838259994983673,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,14,0,14,0,,,,,690.9952989999438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.9859812998911,693.9851506999694,,,,693.9852486999007,696.5062704999,Guess,Tee,Blätter,2,696.5092472999822,696.5164279999444,696.5164279999444,696.5164279999444,696.5164279999444,699.5064226998948,,690.9952989999438,690.9952989999438,690.9952989999438,690.9952989999438,690.9952989999438,693.9953336999752,693.9953336999752,693.9953336999752,693.9953336999752,693.9953336999752,,,693.9953336999752,696.5164279999444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.984487199923,690.9846630999818,2,1.4807112000416964,0.16838259994983673,None,699.5064907999476,699.5172796999104,702.0172808999196,701.9955781999743,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
,,15,0,15,None,None,,,,,,space,1.9684589999960735,None,p,1.436328300042078,None,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,15,0,15,0,,,,,702.0172808999196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.9982766999165,701.9983105999418,,,,701.9983337000012,701.9983466999838,Read,Teleskop,Himmel,2,702.0005258999299,702.0172808999196,702.0172808999196,702.0172808999196,702.0172808999196,705.0069203999592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.9958371999674,701.9959869999439,None,,,None,705.0069871000014,705.0178170999279,707.2505066999001,707.2401715999003,,,,,,,,,,,,,,,,,,,,,,,BPL,,,,0,2025-05-29_22h28.04.049,part1_part2,2024.2.4,89.59313066317968,2025-05-29 22h28.27.671794 +0200,
